

        **********************************************************
        ** PROGRAM FullProf.2k (Version 7.30 - Mar2020-ILL JRC) **
        **********************************************************
                       M U L T I -- P A T T E R N                 
            Rietveld, Profile Matching & Integrated Intensity     
                 Refinement of X-ray and/or Neutron Data


    Date: 26/01/2023  Time: 15:30:30.950                              

 => PCR file code: RbTa2O5F
 => DAT file code: RbTa2O5F.dat         -> Relative contribution: 1.0000                                                            

 ==> CONDITIONS OF THIS RUN FOR PATTERN No.:  1

 => Global Refinement of X-ray powder diffraction data                                                                              
 => Global Refinement of X-ray powder diffraction data                                                                              
    Bragg-Brentano(X-rays) or Debye-Scherrer geometry(Neutrons)
 => Title: #(C) 2021 by FIZ Karlsruhe - Leibniz Institute for Information Infrastructure.

 => Number of phases:    1
 => Number of excluded regions:    0
 => Number of scattering factors supplied:    0
 => Conventional weights: w=1.0/Variance(yobs)
 => Asymmetry correction as in J.Appl.Cryst. 26,128(1993)
 => Background linearly interpolated between the   93 points given
 => The    5th default profile function was selected
 => Pseudo-Voigt function (ETA variable)
                 X-parameter correspond to: ETA=ETA0+X*2theta
                       pV(x)= ETA*L(x)+(1-ETA)*G(x)

 ==> INPUT/OUTPUT OPTIONS:

 => Generate file *.PRF for plot
 => Output Integrated Intensities
 => Generate new input file *.PCR

 => X-Y type of data: 2theta/TOF/E(Kev) Intens sigma for pattern:  1
 => Plot pattern at each cycle
 => Wavelengths:  1.54056 1.54439
 => Alpha2/Alpha1 ratio:   0.5000
 => Cos(Monochromator angle)=   0.9100
 => Asymmetry correction for angles lower than   90.000 degrees
 Ta1      0.00000 0.00000 0.00000  0.00000 0.00000 0.00000  0.00000 0.00000 0.00000  1.27924 0.00000 0.01490  0.08334 0.00000 0.00000
 Rb1      0.39606 0.00000 0.00012  0.39606 0.00000 0.00012  0.39606 0.00000 0.00012  1.27924 0.00000 0.01490  0.04167 0.00000 0.00000
 O1       0.33620 0.00000 0.00037  0.12500 0.00000 0.00000  0.12500 0.00000 0.00000  4.58675 0.00000 0.14558  0.20835 0.00000 0.00000
 F1       0.33620 0.00000 0.00037  0.12500 0.00000 0.00000  0.12500 0.00000 0.00000  4.58675 0.00000 0.14558  0.04167 0.00000 0.00000

 ==> PROFILE PARAMETERS FOR PATTERN#  1

 => Overall scale factor:      0.000299525     0.000000000     0.000001087
 => Eta(p-Voigt) or m(Pearson VII):   0.707475  0.000000  0.010523
 => Overall tem. factor:     0.000000    0.000000    0.000000
 => Halfwidth parameters: 
         0.101929    0.000000    0.002503
        -0.090214    0.000000    0.002306
         0.039036    0.000000    0.000548
 => Cell parameters: 
       10.477404    0.000000    0.000109
       10.477404    0.000000    0.000109
       10.477404    0.000000    0.000109
       90.000000    0.000000    0.000000
       90.000000    0.000000    0.000000
       90.000000    0.000000    0.000000
 => Preferred orientation: 
         0.074957    0.000000    0.003094
         0.000000    0.000000    0.000000
 => Asymmetry parameters: 
         0.096953    0.000000    0.001656
         0.015839    0.000000    0.000447
         0.000000    0.000000    0.000000
         0.000000    0.000000    0.000000
 => X and Y parameters: 
         0.001531    0.000000    0.000252
         0.000000    0.000000    0.000000
 => Strain parameters: 
         0.000000    0.000000    0.000000
         0.000000    0.000000    0.000000
         0.000000    0.000000    0.000000
 => Size   parameters (G,L): 
         0.000000    0.000000    0.000000
         0.000000    0.000000    0.000000

 ==> GLOBAL PARAMETERS FOR PATTERN#  1


 => Zero-point:    -0.0809    0.0000    0.0007

 => Cos( theta)-shift parameter :   0.0000  0.0000  0.0000
 => Sin(2theta)-shift parameter :   0.0000  0.0000  0.0000

 ==> RELIABILITY FACTORS WITH ALL NON-EXCLUDED POINTS FOR PATTERN:  1

 => R-Factors:   2.83      4.16     Chi2:  19.1     DW-Stat.:  0.1237   Patt#:  1
 => Expected :           0.952                                1.9371
 => Deviance : 0.168E+06     Dev*:   19.21    
 => GoF-index:  4.4         Sqrt(Residual/N)
 => N-P+C:  8736

 =>    SumYdif       SumYobs      SumYcal      SumwYobsSQ     Residual    Condition
     0.2725E+07    0.9646E+08    0.9630E+08    0.9646E+08    0.1673E+06    0.6226E+13


 => Conventional Rietveld Rp,Rwp,Re and Chi2:   12.7      10.6      2.42      19.15    
 => (Values obtained using Ynet, but true sigma(y))
 =>  SumYnet, Sum(w Ynet**2):     0.2149E+08    0.1496E+08

 => N-sigma of the GoF:     1199.419

 ==> RELIABILITY FACTORS FOR POINTS WITH BRAGG CONTRIBUTIONS FOR PATTERN:  1

 => R-Factors:   3.20      4.59     Chi2:  22.9     DW-Stat.:  0.1347   Patt#:
 => Expected :           0.960                                1.9288
 => Deviance : 0.154E+06     Dev*:   22.99    
 => GoF-index:  4.8         Sqrt(Residual/N)
 => N-P+C:  6706

 =>    SumYdif       SumYobs      SumYcal      SumwYobsSQ     Residual    Condition
     0.2328E+07    0.7277E+08    0.7264E+08    0.7277E+08    0.1536E+06    0.6226E+13


 => Conventional Rietveld Rp,Rwp,Re and Chi2:   10.8      10.1      2.12      22.91    
 => (Values obtained using Ynet, but true sigma(y))
 =>  SumYnet, Sum(w Ynet**2):     0.2146E+08    0.1495E+08

 => N-sigma of the GoF:     1268.540

 => Global user-weigthed Chi2 (Bragg contrib.):   24.9    

 => ---------> Pattern#  1
 => Phase:  1
 =>    Bragg R-factor:  4.85    
 =>    RF-factor     :  3.64    

 --------------------------------------------------------------------------------------------------------------
 Pattern#  1 Phase No.:   1 Phase name: #(C) 2021 by FIZ Karlsruhe - L
 --------------------------------------------------------------------------------------------------------------

   No.  Code     H   K   L  Mult      Hw      ETA/M    2theta/TOF     Icalc       Iobs      Sigma     StrFactor^2    d-hkl       CORR

      1   1      1   1   1     8  0.170714  0.729870      14.632    19943.1    18633.9     18.045     144702.5156  6.049129      1.028835
      2   1      2   2   0    12  0.156457  0.744215      24.003     1849.9     2054.1     13.274      23486.6250  3.704319      1.085772
      3   1      3   1   1    24  0.151046  0.750678      28.226    43223.6    44067.3     22.332     380549.4688  3.159055      1.100614
      4   1      2   2   2     8  0.149550  0.752642      29.509    26095.2    28418.5     18.308     810175.2500  3.024564      1.028835
      5   1      4   0   0     6  0.144740  0.759828      34.204     4321.7     3864.3     12.608     209957.1250  2.619349      1.203405
      6   1      3   3   1    24  0.142147  0.764692      37.381     3077.9     2565.5     11.590      51578.3242  2.403680      1.057709
      7   1      4   2   2    24  0.139380  0.772099      42.221      332.3      195.0     10.207       7191.0405  2.138690      1.070884
      8   1      3   3   3     8  0.138530  0.776226      44.917     4253.0     4156.6      5.138     329678.3438  2.016376      1.028835
      9   1      5   1   1    24  0.138530  0.776226      44.917     8073.9     7890.9      9.754     189250.4688  2.016376      1.134140
     10   1      4   4   0    12  0.138310  0.782705      49.150    16520.9    15757.3     16.035     989235.6875  1.852160      1.085772
     11   1      5   3   1    48  0.138840  0.786398      51.563     5063.4     5187.6     12.526      84041.6094  1.771003      1.090118
     12   1      4   4   2    24  0.139121  0.787602      52.349        4.1        9.4      2.437        146.1406  1.746233      1.047377
     13   1      6   2   0    24  0.140745  0.792297      55.417      379.6      549.1     10.619      14090.7490  1.656622      1.145461
     14   1      5   3   3    24  0.142470  0.795706      57.644     4453.0     4762.0     11.183     195294.4688  1.597788      1.058050
     15   1      6   2   2    24  0.143138  0.796824      58.374    10136.4    10079.9     12.208     439467.3125  1.579527      1.100614
     16   1      4   4   4     8  0.146259  0.801212      61.241     1504.6     1614.5     11.016     232518.5781  1.512282      1.028835
     17   1      5   5   1    24  0.149060  0.804424      63.340     1637.9     1861.6      6.494      87409.6875  1.467129      1.067752
     18   1      7   1   1    24  0.149060  0.804424      63.340     1166.0     1325.2      4.623      57694.7422  1.467129      1.151588
     19   1      6   4   2    48  0.154572  0.809653      66.756      195.5      208.5      9.829       5798.6050  1.400101      1.072846
     20   1      5   5   3    24  0.158371  0.812726      68.764     1574.3     1577.3      3.105     102096.3594  1.364041      1.042293
     21   1      7   3   1    48  0.158371  0.812726      68.764     5078.0     5087.6     10.015     154219.2656  1.364041      1.112851
     22   1      8   0   0     6  0.165503  0.817758      72.051     1956.8     1827.1     11.113     481691.4688  1.309675      1.203405
     23   1      7   3   3    24  0.170256  0.820732      73.994      563.9      395.0      8.005      40539.4297  1.280018      1.082182
     24   1      6   4   4    24  0.171919  0.821716      74.637        8.8       14.5      2.541        663.2842  1.270571      1.051085
     25   1      6   6   0    12  0.178964  0.825626      77.192       48.2      101.5      9.051       7442.6592  1.234773      1.085772
     26   1      8   2   2    24  0.178964  0.825626      77.192        2.2        4.7      0.418        166.4741  1.234773      1.120423
     27   1      5   5   5     8  0.184664  0.828532      79.090      337.2      320.6      1.253      85642.0391  1.209826      1.028835
     28   1      7   5   1    48  0.184664  0.828532      79.090     2302.7     2189.0      8.552      92182.0469  1.209826      1.087769
     29   1      6   6   2    24  0.186644  0.829497      79.721     3629.7     3580.4      8.313     302566.3750  1.201840      1.057709
     30   1      8   4   0    24  0.194972  0.833337      82.229     2345.1     2256.3     10.108     192355.7500  1.171409      1.124200
     31   1      7   5   3    48  0.201653  0.836201      84.101      785.0      795.1      4.975      35067.5625  1.150044      1.062795
     32   1      9   1   1    24  0.201653  0.836201      84.101      688.3      697.1      4.362      56238.8359  1.150044      1.162107
     33   1      8   4   2    48  0.203966  0.837154      84.723        4.9        5.3      0.397        216.5611  1.143178      1.093165
     34   1      6   6   4    24  0.213656  0.840955      87.207       36.6       85.9      8.871       3485.1455  1.116894      1.039332
     35   1      9   3   1    48  0.221404  0.843801      89.066     1532.9     1623.5     11.062      68526.5703  1.098330      1.128613
     36   1      8   4   4    24  0.235289  0.848542      92.163     2823.4     2854.9     11.259     272853.6250  1.069345      1.070884
     37   1      9   3   3    24  0.244246  0.851390      94.024      365.7      388.3      2.795      34754.9414  1.053018      1.100614
     38   1      7   5   5    24  0.244246  0.851390      94.024      541.7      575.1      4.140      54127.2188  1.053018      1.046756
     39   1      7   7   1    24  0.244246  0.851390      94.024      313.1      332.4      2.392      30527.4766  1.053018      1.072546
     40   1      8   6   2    48  0.260315  0.856153      97.136        7.3       10.5      2.093        359.1678  1.027393      1.075172
     41   1     10   2   0    24  0.260315  0.856153      97.136       16.7       24.0      4.780       1512.2865  1.027393      1.166269
     42   1      9   5   1    48  0.270704  0.859026      99.013     1091.6     1117.5      5.553      52313.9844  1.012888      1.103985
     43   1      7   7   3    24  0.270704  0.859026      99.013      618.6      633.3      3.147      62252.8672  1.012888      1.051511
     44   1      6   6   6     8  0.274302  0.859987      99.640      502.9      509.7      1.686     155135.7969  1.008188      1.028835
     45   1     10   2   2    24  0.274302  0.859987      99.640     2088.3     2116.5      7.002     194799.6875  1.008188      1.134140
     46   1      9   5   3    48  0.301572  0.866769     104.072      939.7     1036.4     12.625      45465.7734  0.977022      1.080398
     47   1      8   6   4    48  0.305795  0.867748     104.711       22.4       28.9      0.825       1106.3838  0.972802      1.056333
     48   1     10   4   2    48  0.323611  0.871693     107.289       14.5       30.5      3.370        668.9717  0.956451      1.108788
     49   1     11   1   1    24  0.338043  0.874688     109.245      487.2      510.0      5.067      42076.6758  0.944715      1.169105
     50   1      7   7   5    24  0.338043  0.874688     109.245      667.2      698.4      6.938      64929.6211  0.944715      1.037412
     51   1      8   8   0    12  0.364460  0.879763     112.561      943.6      960.6      9.441     169714.4531  0.926080      1.085772
     52   1     11   3   1    48  0.381952  0.882866     114.588      718.4      783.7      4.425      30026.6191  0.915414      1.139930
     53   1      9   5   5    24  0.381952  0.882866     114.588      310.8      339.0      1.914      27847.9043  0.915414      1.063367
     54   1      9   7   1    48  0.381952  0.882866     114.588      751.8      820.2      4.631      32957.2188  0.915414      1.086909
     55   1      8   8   2    24  0.388093  0.883911     115.271        4.2        4.3      0.071        371.3934  0.911940      1.063798
     56   1     10   4   4    24  0.388093  0.883911     115.271        6.6        6.7      0.113        574.4831  0.911940      1.087280
     57   1      8   6   6    24  0.414408  0.888155     118.044        3.6        8.3      0.376        318.3365  0.898429      1.043818
     58   1     10   6   0    24  0.414408  0.888155     118.044       11.2       25.6      1.166        923.6717  0.898429      1.113802

     -----------------------------------------------------
     BRAGG R-Factors and weight fractions for Pattern #  1
     -----------------------------------------------------

 => Phase:  1     #(C) 2021 by FIZ Karlsruhe - Leibniz Institute for Information Infrastructure.  All rights reserved.
 => Bragg R-factor:   4.81       Vol: 1150.167( 0.021)  Fract(%):  100.00( 0.51)
 => Rf-factor=  3.55             ATZ:        4371.571   Brindley:  1.0000

     -----------------------------------------------------------------
      SYMBOLIC NAMES AND FINAL VALUES AND SIGMA OF REFINED PARAMETERS:
     -----------------------------------------------------------------

      ->  Parameter number    1 :                                          Zero_pat1   -0.80860451E-01( +/-    0.67109743E-03 )
      ->  Parameter number    2 :                                     Scale_ph1_pat1    0.29952530E-03( +/-    0.10868669E-05 )
      ->  Parameter number    3 :                                    Cell_A_ph1_pat1     10.477404    ( +/-    0.10879905E-03 )
      ->  Parameter number    4 :                                    U-Cagl_ph1_pat1    0.10192918    ( +/-    0.25030186E-02 )
      ->  Parameter number    5 :                                    W-Cagl_ph1_pat1    0.39035544E-01( +/-    0.54805540E-03 )
      ->  Parameter number    6 :                                     X-tan_ph1_pat1    0.15306157E-02( +/-    0.25226871E-03 )
      ->  Parameter number    7 :                                     EtaPV_ph1_pat1    0.70747524    ( +/-    0.10523019E-01 )
      ->  Parameter number    8 :                                    V-Cagl_ph1_pat1   -0.90213902E-01( +/-    0.23063174E-02 )
      ->  Parameter number    9 :                                       Or1_ph1_pat1    0.74956767E-01( +/-    0.30937742E-02 )
      ->  Parameter number   10 :                                     Asym1_ph1_pat1    0.96952789E-01( +/-    0.16560080E-02 )
      ->  Parameter number   11 :                                     Asym2_ph1_pat1    0.15838617E-01( +/-    0.44662101E-03 )
      ->  Parameter number   12 :                                          X_Rb1_ph1    0.39605895    ( +/-    0.12436618E-03 )
      ->  Parameter number   13 :                                       Biso_Ta1_ph1     1.2792381    ( +/-    0.14904422E-01 )
      ->  Parameter number   14 :                                           X_O1_ph1    0.33620399    ( +/-    0.36747404E-03 )
      ->  Parameter number   15 :                                        Biso_O1_ph1     4.5867500    ( +/-    0.14557743     )

 ------------------------------------------------------------------
 => Number of bytes for floating point variables: 4
 => Dimensions of dynamic allocated arrays in this run of FullProf:
 ------------------------------------------------------------------

 => Total approximate array memory (dynamic + static): 128536585 bytes

    MaxPOINT=    60000 Max.num. of points(+int. Inten.)/diffraction pattern       
    MaxREFLT=    20000 Max.num. of reflections/diffraction pattern               
    MaxPARAM=      300 Max.num. of refinable parameters                          
    MaxOVERL=    18096 Max.num. of overlapping reflections                       

 ----------------------------------------------------------
 => Number of bytes for floating point arrays: 4
 => Dimensions of fixed arrays in this release of FullProf:
 ----------------------------------------------------------

    NPATT   =       80 Max.num. of powder diffraction patterns                    
    NATS    =      830 Max.num. of atoms (all kind) in asymmetric unit            
    MPAR    =     1800 Max.num. of non atomic parameters/phase                    
    IEXCL   =       30 Max.num. of excluded regions                               
    IBACP   =      377 Max.num. of background points for interpolation            
    NPHT    =       16 Max.num. of phases                                         
    NMAGM   =        8 Max.num. of rotation-matrices sets for magnetic structure  
    NBASIS  =       12 Max.num. of basis functions associated to a single atom    
    NIREPS  =        9 Max.num. of irreducible representations to be combined     
    N_EQ    =      384 Max.num. of user-supplied symmetry operators/propagation vectors
    NGL     =      400 Max.num. of global parameters/diffraction pattern          
    N_LINC  =       50 Max.num. of global linear restraints                        
    NAT_P   =       80 Max.num. of atomic parameters per atom                     
    NCONST  =      500 Max.num. of slack constraints per phase                    
    N_SPE   =       30 Max.num. of different chemical species                     
    N_FORM  =       60 Max.num. of scattering factor values in a table            
    NPR     =      150 Max.num. of points defining a numerical profile            
    INPR    =       25 Max.num. of different numerical peak shapes                
    NPRC    =      150 Max.num. of terms in the table for correcting intensities  
    NSOL    =       10 Max.num. of solutions to be stored in Montecarlo searchs   

 
              CPU Time:     1.266 seconds
                            0.021 minutes

 => Run finished at:     Date: 26/01/2023  Time: 15:30:32.249                              
